industryId,label,hierarchy,description
137,Human Resources Services,Professional Services > Business Consulting and Services > Human Resources Services,"This industry includes entities that provide advice and assistance to businesses and organizations in:
1. Human resource and personnel policies, practices, and procedures;
2. Employee benefits planning, communication, and administration;
3. Compensation systems planning; and/or
4. Wage and salary administration. Outsourcing firms that provide human resources services to their clients are not included in this industry."
138,Retail Office Equipment,Retail > Retail Office Equipment,"This industry includes entities that retail office equipment, such as printers, copiers, and other general office machinery."
139,Mental Health Care,Hospitals and Health Care > Medical Practices > Mental Health Care,"This industry includes independent mental health practitioners (except physicians, which are in a separate industry) that diagnose and treat mental, emotional, and behavioral disorders and/or individual or group social dysfunction brought about by mental illness, alcohol and substance abuse, physical and emotional trauma, or stress. They operate private or group practices in their own offices or in the facilities of others (e.g., hospitals)."
140,Graphic Design,Professional Services > Design Services > Graphic Design,"This industry includes entities that plan, design, and manage the production of visual communication to convey specific messages or concepts, clarify complex information, or project visual identities, such as in the design of printed materials, packaging, advertising, signage systems, and logos. Commercial artists engaged exclusively in generating drawings and illustrations requiring technical accuracy or interpretative skills are included."
141,International Trade and Development,Financial Services > Credit Intermediation > International Trade and Development,This industry includes entities that provide working capital funds to exporters; lend funds to foreign buyers of goods; or lend funds to domestic buyers of imported goods.
142,Beverage Manufacturing,Manufacturing > Food and Beverage Manufacturing > Beverage Manufacturing,"This industry includes entities that manufacture soft drinks and ice; purify and bottle water; and manufacture brewery, winery, and distillery products."
143,Retail Luxury Goods and Jewelry,Retail > Retail Luxury Goods and Jewelry,"This industry includes entities that retail one or more of the following items:
1. New jewelry (except costume jewelry);
2. New sterling and plated silverware; and
3. New watches and clocks. Also included are entities retailing these new products in combination with lapidary work and/or repair services."
144,Renewable Energy Semiconductor Manufacturing,Manufacturing > Computers and Electronics Manufacturing > Semiconductor Manufacturing > Renewable Energy Semiconductor Manufacturing,This industry includes entities that manufacture semiconductors and other components for use in photovoltaic cells and other renewable energy applications.
145,"Glass, Ceramics and Concrete Manufacturing","Manufacturing > Glass, Ceramics and Concrete Manufacturing","This industry includes entities that transform mined or quarried nonmetallic minerals, such as sand, gravel, stone, clay, and refractory materials, into products for intermediate or final consumption."
146,Packaging and Containers Manufacturing,Manufacturing > Plastics and Rubber Product Manufacturing > Packaging and Containers Manufacturing,This industry includes entities that convert plastics resins into plastics packaging (flexible) film and packaging sheet.
147,Automation Machinery Manufacturing,Manufacturing > Machinery Manufacturing > Automation Machinery Manufacturing,"This industry includes entities that use control systems for machinery, processes in factories, and human-machine interfaces with minimal or reduced human intervention. Control systems can be discrete, sequential, or computerized, and range in complexity from household temperature control to large industrial systems with multi-variable high-level algorithms. Artificial neural networks, motion control, and robotics are included."
148,Government Relations Services,Professional Services > Advertising Services > Government Relations Services,"This industry includes entities aimed at impacting public policy at all levels of governance (local, regional, national and international) in order to promote the interests of a particular organization or group of organizations."
150,Horticulture,"Farming, Ranching, Forestry > Farming > Horticulture","This industry includes entities that cultivate garden plants, such as fruits, vegetables, flowers, and ornamentals."
201,"Farming, Ranching, Forestry","Farming, Ranching, Forestry","This industry includes entities that grow crops, raise animals, harvest timber, and harvest fish and other animals from a farm, ranch, or their natural habitats."
256,Ranching and Fisheries,"Farming, Ranching, Forestry > Ranching and Fisheries","This industry includes entities that raise or fatten animals and/or raise aquatic plants and aquatic animals in controlled or selected aquatic environments. This includes ranches, farms, and feedlots that keep animals for the products they produce or for eventual sale."
298,Forestry and Logging,"Farming, Ranching, Forestry > Forestry and Logging","This industry includes entities that grow and harvest timber on a long production cycle (such as, of 10 years or more)."
332,"Oil, Gas, and Mining","Oil, Gas, and Mining","This industry includes entities that extract naturally occurring mineral solids, such as coal and ores; liquid minerals, such as crude petroleum; and gases, such as natural gas. Included are entities that provide quarrying, well operations, and other preparation customarily performed as a part of mining activity."
341,Coal Mining,"Oil, Gas, and Mining > Mining > Coal Mining","This industry includes entities that:
1. Mine bituminous coal, anthracite, and lignite by underground mining, auger mining, strip mining, culm bank mining, and other surface mining;
2. Develop coal mine sites; and
3. Beneficiate coal (e.g., clean, wash, screen, and size coal)."
345,Metal Ore Mining,"Oil, Gas, and Mining > Mining > Metal Ore Mining","This industry includes entities that develop mine sites or mine metallic minerals, and those that dress ore or beneficiate (e.g., crush, grind, wash, dry, sinter, concentrate, calcine, and leach)."
356,Nonmetallic Mineral Mining,"Oil, Gas, and Mining > Mining > Nonmetallic Mineral Mining","This industry includes entities that develop mine sites, or mine or quarry nonmetallic minerals (except fuels, which are in a separate industry). Included are certain well and brine operations, and preparation plants that beneficiate (e.g., crush, grind, wash, and concentrate) nonmetallic minerals."
388,Environmental Quality Programs,Government Administration > Environmental Quality Programs,This industry includes government entities that administer environmental quality programs.
406,Building Construction,Construction > Building Construction,"This industry includes entities that construct buildings, including temporary buildings and precut, panelized, and prefabricated buildings assembled on-site. New work, additions, alterations, or maintenance and repairs are also included."
408,Residential Building Construction,Construction > Building Construction > Residential Building Construction,"This industry includes entities that construct or remodel and renovate single-family and multifamily residential buildings. Included are residential housing general contractors (such as, new construction, remodeling, or renovating existing residential structures), for-sale builders and remodelers of residential structures, residential project construction management firms, and residential design-build firms."
413,Nonresidential Building Construction,Construction > Building Construction > Nonresidential Building Construction,"This industry includes entities that construct nonresidential buildings (including new work, additions, alterations, maintenance, and repairs). This includes the work of nonresidential general contractors, nonresidential for-sale builders, nonresidential design-build firms, and nonresidential project construction management firms."
419,Utility System Construction,Construction > Civil Engineering > Utility System Construction,"This industry includes entities that construct distribution lines and related buildings and structures for utilities (such as, water, sewer, petroleum, gas, power, and communication). All structures (including buildings) that are integral parts of utility systems (e.g., storage tanks, pumping stations, power plants, and refineries) are included."
428,Subdivision of Land,Construction > Civil Engineering > Subdivision of Land,This industry includes entities that service land and subdivide property into lots for subsequent sale to builders. This may include excavation work for the installation of roads and utility lines. Entities that perform only the legal subdivision of land are not included.
431,"Highway, Street, and Bridge Construction","Construction > Civil Engineering > Highway, Street, and Bridge Construction","This industry includes entities that construct highways (including elevated), streets, roads, airport runways, public sidewalks, or bridges. The work performed may include new work, reconstruction, rehabilitation, and repairs."
435,Specialty Trade Contractors,Construction > Specialty Trade Contractors,"This industry includes entities that perform specific activities (e.g., pouring concrete, site preparation, plumbing, painting, and electrical work) involved in building construction or similar construction work, but are not responsible for the entire project. This includes new work, additions, alterations, maintenance, and repairs."
436,Building Structure and Exterior Contractors,Construction > Specialty Trade Contractors > Building Structure and Exterior Contractors,"This industry includes entities that provide specialty trades needed to complete the basic structure (such as, foundation, frame, and shell) of buildings. This includes new work, additions, alterations, maintenance, and repairs.
Consumer Services"
453,Building Equipment Contractors,Construction > Specialty Trade Contractors > Building Equipment Contractors,"This industry includes entities that install or service equipment that forms part of a building mechanical system (e.g., electricity, water, heating, and cooling). Contractors installing specialized building equipment, such as elevators, escalators, service station equipment, and central vacuum cleaning systems are also included."
460,Building Finishing Contractors,Construction > Specialty Trade Contractors > Building Finishing Contractors,"This industry includes entities that provide specialty trades needed to finish buildings. This includes new work, additions, alterations, maintenance, and repairs."
481,Animal Feed Manufacturing,Manufacturing > Food and Beverage Manufacturing > Animal Feed Manufacturing,"This industry includes entities that manufacture food and feed for animals from ingredients, such as grains, oilseed mill products, and meat products."
495,Sugar and Confectionery Product Manufacturing,Manufacturing > Food and Beverage Manufacturing > Sugar and Confectionery Product Manufacturing,"This industry includes entities that process agricultural inputs, such as sugarcane, beet, and cacao, to give rise to a new product (sugar or chocolate) and those that begin with sugar and chocolate and process these further."
504,Fruit and Vegetable Preserves Manufacturing,Manufacturing > Food and Beverage Manufacturing > Fruit and Vegetable Preserves Manufacturing,"This industry includes entities that freeze food and use preservation processes such as pickling, canning, and dehydrating. Production processes begin with inputs of vegetable or animal origin."
521,Meat Products Manufacturing,Manufacturing > Food and Beverage Manufacturing > Meat Products Manufacturing,"This industry includes entities that slaughter animals, prepare processed meats and meat byproducts, and render and/or refine animal fat, bones, and meat scraps. Entities that assembly cut and pack meats (such as, boxed meats) from purchased carcasses are included."
528,Seafood Product Manufacturing,Manufacturing > Food and Beverage Manufacturing > Seafood Product Manufacturing,"This industry includes entities that:
1. Can seafood (including soup);
2. Smoke, salt, and dry seafood;
3. Eviscerate fresh fish by removing heads, fins, scales, bones, and entrails;
4. Shuck and pack fresh shellfish;
5. Process marine fats and oils; and
6. Freeze seafood. Factory ships that gather and process seafood into canned seafood products are included."
529,Baked Goods Manufacturing,Manufacturing > Food and Beverage Manufacturing > Baked Goods Manufacturing,"This industry includes entities that:
1. Manufacture fresh and frozen bread and other bakery products;
2. Retail bread and other bakery products not for immediate consumption made on the premises from flour, not from prepared dough; or
3. Manufacture cookies, crackers, dry pasta, tortillas, or prepared flour mixes or dough from flour ground elsewhere."
562,Breweries,Manufacturing > Food and Beverage Manufacturing > Breweries,"This industry includes entities that brew beer, ale, lager, malt liquors, and nonalcoholic beer."
564,Distilleries,Manufacturing > Food and Beverage Manufacturing > Distilleries,"This industry includes entities that distill potable liquors (except brandies, which are in a separate industry), distill and blend liquors, and/or blend and mix liquors and other ingredients."
598,Apparel Manufacturing,Manufacturing > Apparel Manufacturing,"This industry includes entities that purchase fabric and cut and sew to make a garment, and those that first knit fabric and then cut and sew to make a garment. This includes apparel contractors that cut or sew on materials owned by others, jobbers who perform entrepreneurial functions in apparel manufacturing, and tailors who manufacture custom garments for individual clients."
615,Fashion Accessories Manufacturing,Manufacturing > Apparel Manufacturing > Fashion Accessories Manufacturing,"This industry includes entities that manufacture apparel and accessories (except apparel knitting mills and cut and sew apparel, which are in separate industries), including jobbers who perform entrepreneurial functions in apparel accessories manufacture. Example products include belts, caps, gloves (except medical, sporting, safety), hats, and neckties."
616,Leather Product Manufacturing,Manufacturing > Leather Product Manufacturing,"This industry includes entities that transform hides into leather by tanning or curing and fabricating the leather into products (except apparel, which is in a separate industry). Included is the manufacture of similar products made from leather substitutes, such as rubber footwear, textile luggage, and plastic wallets."
622,Footwear Manufacturing,Manufacturing > Leather Product Manufacturing > Footwear Manufacturing,"This industry includes entities that manufacture footwear (except orthopedic extension footwear, which is in a separate industry)."
625,Women's Handbag Manufacturing,Manufacturing > Leather Product Manufacturing > Women's Handbag Manufacturing,"This industry includes entities that manufacture women's handbags and purses of any material (except precious metal, which is in a separate industry)."
679,Oil and Coal Product Manufacturing,Manufacturing > Oil and Coal Product Manufacturing,"This industry includes entities that transform crude petroleum and coal into usable products, as well as entities that further process refined petroleum and coal products to produce products such as asphalt coatings and petroleum lubricating oils."
690,Chemical Raw Materials Manufacturing,Manufacturing > Chemical Manufacturing > Chemical Raw Materials Manufacturing,"This industry includes entities that manufacture chemicals using basic processes, such as thermal cracking and distillation. These chemicals are usually separate chemical elements or separate chemically-defined compounds."
703,Artificial Rubber and Synthetic Fiber Manufacturing,Manufacturing > Chemical Manufacturing > Artificial Rubber and Synthetic Fiber Manufacturing,"This industry includes entities that manufacture synthetic resins, plastics materials, and non-vulcanizable elastomers and mixing and blending resins; synthetic rubber; and cellulosic (e.g., rayon, acetate) and non-cellulosic (e.g., nylon, polyolefin, polyester) fibers, including in the form of monofilament, filament yarn, staple, or tow."
709,Agricultural Chemical Manufacturing,Manufacturing > Chemical Manufacturing > Agricultural Chemical Manufacturing,"This industry includes entities that manufacture:
1. Nitrogenous or phosphatic fertilizer materials with or without mixing with other ingredients into fertilizers;
2. Mixing ingredients made elsewhere into fertilizers; and
3. Fertilizers from sewage or animal waste. Included are entities that formulate and prepare pesticides and other agricultural chemicals."
722,"Paint, Coating, and Adhesive Manufacturing","Manufacturing > Chemical Manufacturing > Paint, Coating, and Adhesive Manufacturing","This industry includes entities that mix pigments, solvents, and binders into paints and other coatings, as well as those that manufacture allied paint products, adhesives, glues, and caulking compounds."
727,Soap and Cleaning Product Manufacturing,Manufacturing > Chemical Manufacturing > Soap and Cleaning Product Manufacturing,"This industry includes entities that manufacture and package soaps and other cleaning compounds, surface active agents, and textile and leather finishing agents used to reduce tension or speed the drying process."
743,Plastics and Rubber Product Manufacturing,Manufacturing > Plastics and Rubber Product Manufacturing,"This industry includes entities that make goods by processing plastics materials and raw rubber, generally restricted to products made solely of plastics or rubber."
763,Rubber Products Manufacturing,Manufacturing > Plastics and Rubber Product Manufacturing > Rubber Products Manufacturing,"This industry includes entities that process natural, synthetic, or reclaimed rubber materials into intermediate or final products using processes, such as vulcanizing, cementing, molding, extruding, and lathe-cutting."
773,Clay and Refractory Products Manufacturing,"Manufacturing > Glass, Ceramics and Concrete Manufacturing > Clay and Refractory Products Manufacturing","This industry includes entities that shape, mold, glaze, and fire pottery, ceramics, and plumbing fixtures, and electrical supplies made entirely or partly of clay or other ceramic materials or shape, mold, bake, burn, or harden clay refractories, nonclay refractories, ceramic tile, structural clay tile, brick, and other structural clay building materials."
779,Glass Product Manufacturing,"Manufacturing > Glass, Ceramics and Concrete Manufacturing > Glass Product Manufacturing","This industry includes entities that manufacture glass and/or glass products by melting silica sand or cullet, or from purchased glass."
784,Wood Product Manufacturing,Manufacturing > Wood Product Manufacturing,"This industry includes entities that manufacture wood products, such as lumber, plywood, veneers, wood containers, wood flooring, wood trusses, manufactured homes (such as, mobile homes), and prefabricated wood buildings.
Oil, Gas, and Mining"
794,Lime and Gypsum Products Manufacturing,"Manufacturing > Glass, Ceramics and Concrete Manufacturing > Lime and Gypsum Products Manufacturing","This industry includes entities that manufacture lime from calcitic limestone, dolomitic limestone, or other calcareous materials or manufacturing gypsum products."
799,Abrasives and Nonmetallic Minerals Manufacturing,"Manufacturing > Glass, Ceramics and Concrete Manufacturing > Abrasives and Nonmetallic Minerals Manufacturing","This industry includes entities that manufacture nonmetallic mineral products (except clay products, refractory products, glass products, cement and concrete products, lime, and gypsum products, which are in separate industries)."
807,Primary Metal Manufacturing,Manufacturing > Primary Metal Manufacturing,"This industry includes entities that smelt and/or refine ferrous and nonferrous metals from ore, pig or scrap, using electrometallurgical and other process metallurgical techniques."
840,Fabricated Metal Products,Manufacturing > Fabricated Metal Products,"This industry includes entities that transform metal into intermediate or end products, or treat metals and metal formed products fabricated elsewhere. This industry does not include machinery, computers and electronics, or metal furniture. This industry includes firearms manufacturing."
849,Cutlery and Handtool Manufacturing,Manufacturing > Fabricated Metal Products > Cutlery and Handtool Manufacturing,"This industry includes entities that manufacture one or more of the following:
1. Metal kitchen cookware (except by casting (e.g., cast iron skillets) or stamped without further fabrication), utensils, and/or nonprecious and precious plated metal cutlery and flatware;
2. Saw blades, all types (including those for power sawing machines); and
3. Nonpowered handtools and edge tools."
852,Architectural and Structural Metal Manufacturing,Manufacturing > Fabricated Metal Products > Architectural and Structural Metal Manufacturing,"This industry includes entities that manufacture one or more of the following:
1. Prefabricated metal buildings, panels and sections;
2. Structural metal products;
3. Metal plate work products;
4. Metal framed windows (such as, typically using purchased glass) and metal doors;
5. Sheet metal work; and
6. Ornamental and architectural metal products."
861,"Boilers, Tanks, and Shipping Container Manufacturing","Manufacturing > Fabricated Metal Products > Boilers, Tanks, and Shipping Container Manufacturing","This industry includes entities that:
1. Manufacture power boilers and heat exchangers;
2. Cut, form, and join heavy gauge metal to manufacture tanks, vessels, and other containers; or
3. Form light gauge metal containers."
871,Construction Hardware Manufacturing,Manufacturing > Fabricated Metal Products > Construction Hardware Manufacturing,"This industry includes entities that manufacture metal hardware, such as metal hinges, metal handles, keys, and locks (except coin-operated or time locks, which are in separate industries)."
873,Spring and Wire Product Manufacturing,Manufacturing > Fabricated Metal Products > Spring and Wire Product Manufacturing,"This industry includes entities that manufacture steel springs by forming, such as cutting, bending, and heat winding, metal rod or strip stock and/or wire springs and fabricated wire products from wire drawn elsewhere (except watch and clock springs, which are in separate industries)."
876,Turned Products and Fastener Manufacturing,Manufacturing > Fabricated Metal Products > Turned Products and Fastener Manufacturing,"This industry includes entities involved in one of the following:
1. Operating machine shops for machining metal and plastic parts and parts of other composite materials on a job or order basis;
2. Machining precision turned products; or
3. Manufacturing metal bolts, nuts, screws, rivets, and other industrial fasteners."
883,Metal Treatments,Manufacturing > Fabricated Metal Products > Metal Treatments,"This industry includes entities that perform one or more of the following services for metals and metal products:
1. Heat treating;
2. Enameling, lacquering, and varnishing;
3.Hot dip galvanizing;
4. Engraving, chasing, or etching;
5. Powder coating;
6. Electroplating, plating, anodizing, coloring, and finishing; and
7. Other metal surfacing services."
887,"Metal Valve, Ball, and Roller Manufacturing","Manufacturing > Fabricated Metal Products > Metal Valve, Ball, and Roller Manufacturing","This industry includes entities that manufacture fabricated metal products like valves, balls, and rollers (except forgings and stampings, cutlery and handtools, architectural and structural metals, boilers, tanks, shipping containers, hardware, spring and wire products, machine shop products, turned products, screws, and nuts and bolts, which are in separate industries)."
901,"Agriculture, Construction, Mining Machinery Manufacturing","Manufacturing > Machinery Manufacturing > Agriculture, Construction, Mining Machinery Manufacturing","This industry includes entities that manufacture one or more of the following:
1. Farm machinery and equipment, power mowing equipment, and other powered home lawn and garden equipment;
2. Construction machinery, surface mining machinery, and logging equipment; and
3. Oil and gas field and underground mining machinery and equipment."
918,Commercial and Service Industry Machinery Manufacturing,Manufacturing > Machinery Manufacturing > Commercial and Service Industry Machinery Manufacturing,"This industry includes entities that manufacture commercial and service industry machinery, such as optical instruments, photographic and photocopying equipment, automatic vending machinery, commercial laundry and drycleaning machinery, office machinery, automotive maintenance equipment (except mechanics’ handtools, which are in separate industries), and commercial-type cooking equipment."
923,HVAC and Refrigeration Equipment Manufacturing,Manufacturing > Machinery Manufacturing > HVAC and Refrigeration Equipment Manufacturing,"This industry includes entities that manufacture ventilating, heating, air-conditioning, and commercial or industrial refrigeration and freezer equipment."
928,Metalworking Machinery Manufacturing,Manufacturing > Machinery Manufacturing > Metalworking Machinery Manufacturing,"This industry includes entities that manufacture metalworking machinery, such as metal cutting and metal forming machine tools; cutting tools; accessories for metalworking machinery; special dies, tools, jigs, and fixtures; industrial molds; rolling mill machinery; assembly machinery; coil handling, conversion, or straightening equipment; and wire drawing and fabricating machines."
935,Engines and Power Transmission Equipment Manufacturing,Manufacturing > Machinery Manufacturing > Engines and Power Transmission Equipment Manufacturing,"This industry includes entities that manufacture turbines, power transmission equipment, and internal combustion engines (except automotive, gasoline and aircraft, which are in separate industries)."
964,Communications Equipment Manufacturing,Manufacturing > Computers and Electronics Manufacturing > Communications Equipment Manufacturing,"This industry includes entities that manufacture communications equipment such as wire telephone and data communications equipment, and radio or television broadcast and wireless communications equipment."
973,Audio and Video Equipment Manufacturing,Manufacturing > Computers and Electronics Manufacturing > Audio and Video Equipment Manufacturing,"This industry includes entities that manufacture electronic audio and video equipment for home entertainment, motor vehicles, and public address and musical instrument amplification."
983,Measuring and Control Instrument Manufacturing,Manufacturing > Computers and Electronics Manufacturing > Measuring and Control Instrument Manufacturing,"This industry includes entities that manufacture navigational, measuring, electromedical, and control instruments. Examples of products made by these entities are aeronautical instruments, appliance regulators and controls (except switches, which are in a separate industry), laboratory analytical instruments, navigation and guidance systems, and physical properties testing equipment."
994,Magnetic and Optical Media Manufacturing,Manufacturing > Computers and Electronics Manufacturing > Magnetic and Optical Media Manufacturing,"This industry includes entities that manufacture optical and magnetic media, such as blank audio tapes, blank video tapes, and blank diskettes, and/or mass duplicate (such as, making copies) audio, video, software, and other data on magnetic, optical, and similar media."
998,Electric Lighting Equipment Manufacturing,"Manufacturing > Appliances, Electrical, and Electronics Manufacturing > Electric Lighting Equipment Manufacturing","This industry includes entities that manufacture
1. Electric light bulbs and tubes, and parts and components (except glass blanks for electric light bulbs, which are in separate industries) or
2. Electric lighting fixtures (except vehicular, which are in a separate industry), nonelectric lighting equipment, lamp shades (except glass and plastics, which are in separate industries), and lighting fixture components (except current-carrying wiring devices, which are in a separate industry)."
1005,Household Appliance Manufacturing,"Manufacturing > Appliances, Electrical, and Electronics Manufacturing > Household Appliance Manufacturing","This industry includes entities that manufacture small electric appliances, electric housewares, and major household appliances."
1029,Transportation Equipment Manufacturing,Manufacturing > Transportation Equipment Manufacturing,This industry includes entities that manufacture equipment for transporting people and goods.
1042,Motor Vehicle Parts Manufacturing,Manufacturing > Transportation Equipment Manufacturing > Motor Vehicle Parts Manufacturing,"This industry includes entities that manufacture motor vehicle gasoline engines and engine parts, motor vehicle electrical and electronic equipment, motor vehicle steering and suspension components (except springs), motor vehicle brake systems, motor vehicle transmission and power train parts, motor vehicle seating and interior trim, motor vehicle metal stampings, and other motor vehicle parts and accessories."
1080,Household and Institutional Furniture Manufacturing,Manufacturing > Furniture and Home Furnishings Manufacturing > Household and Institutional Furniture Manufacturing,"This industry includes entities that manufacture household-type furniture, such as living room, kitchen and bedroom furniture and institutional (such as, public building) furniture, such as furniture for schools, theaters, and churches."
1090,Office Furniture and Fixtures Manufacturing,Manufacturing > Furniture and Home Furnishings Manufacturing > Office Furniture and Fixtures Manufacturing,"This industry includes entities that manufacture office furniture and/or office and store fixtures on a stock or custom basis that may be assembled or unassembled (such as, knockdown)."
1095,Mattress and Blinds Manufacturing,Manufacturing > Furniture and Home Furnishings Manufacturing > Mattress and Blinds Manufacturing,"This industry includes entities that manufacture furniture related products, such as mattresses, blinds, and shades."
1285,Internet Marketplace Platforms,"Technology, Information and Media > Technology, Information and Internet > Internet Marketplace Platforms","This industry includes entities that provide a web-based platform for the buying and selling of goods owned by others, or as a marketplace that creates a trading opportunity between two entities or parties (e.g., matching platforms), generally on a fee or commission basis."
1292,Retail Motor Vehicles,Retail > Retail Motor Vehicles,This industry includes entities that primarily retail motor vehicles and parts from fixed point-of-sale locations and also provide repair and maintenance services for vehicles.
1309,Retail Furniture and Home Furnishings,Retail > Retail Furniture and Home Furnishings,This industry includes entities that primarily retail new furniture and home furnishings from fixed point-of-sale locations and many offer interior decorating services in addition to the sale of products.
1319,"Retail Appliances, Electrical, and Electronic Equipment","Retail > Retail Appliances, Electrical, and Electronic Equipment","This industry includes entities that primarily retail new electronics and appliances, including heating and refrigeration appliances, from point-of-sale locations and may also offer maintenance and repair of the electronic equipment and appliances."
1324,Retail Building Materials and Garden Equipment,Retail > Retail Building Materials and Garden Equipment,"This industry includes entities that primarily retail new building materials and garden equipment and supplies, including hardware and plumbing fixtures, from fixed point-of-sale locations."
1339,Food and Beverage Retail,Retail > Food and Beverage Retail,This industry includes entities that primarily retail food and/or beverage merchandise from fixed point-of-sale locations and guarantee the proper storage and sanitary conditions required by regulatory authority.
1359,Retail Health and Personal Care Products,Retail > Retail Health and Personal Care Products,"This industry includes entities that primarily retail health and personal care merchandise from fixed point-of-sale locations and may offer services related to retailing, advising customers, and/or fitting the product sold to the customer's needs."
1370,Retail Gasoline,Retail > Retail Gasoline,"This industry includes entities that primarily retail automotive fuels (e.g., gasoline, diesel fuel, gasohol, alternative fuels) and automotive oils or retail these products in combination with convenience store items."
1407,Retail Musical Instruments,Retail > Retail Musical Instruments,"This industry includes entities that primarily retail new musical instruments, sheet music, and related supplies; or retailing these new products in combination with services like musical instrument repair, rental, or music instruction."
1409,Retail Books and Printed News,Retail > Retail Books and Printed News,"This industry includes entities that primarily retail new books, newspapers, magazines, and other periodicals."
1423,Retail Florists,Retail > Retail Florists,"This industry includes entities that primarily retail cut flowers, floral arrangements, and potted plants purchased from others."
1424,Retail Office Supplies and Gifts,Retail > Retail Office Supplies and Gifts,"This industry includes entities that primarily retail new office supplies, stationery, gifts, novelty merchandise, and souvenirs."
1431,Retail Recyclable Materials & Used Merchandise,Retail > Retail Recyclable Materials & Used Merchandise,"This industry includes entities that primarily retail used merchandise, antiques, and secondhand goods (except motor vehicles, such as automobiles, RVs, motorcycles, and boats; motor vehicle parts; tires; and mobile homes, which are in separate industries).
Technology, Information and Media"
1445,Online and Mail Order Retail,Retail > Online and Mail Order Retail,"This industry includes entities that create and operate online-only and/or mail-order based marketplaces for the sale of goods. This industry includes entities that retail all types of merchandise using non-store means, such as catalogs, toll free telephone numbers, interactive television, or the Internet."
1481,Rail Transportation,"Transportation, Logistics, Supply Chain and Storage > Rail Transportation","This industry includes entities that primarily provide rail transportation of passengers and/or cargo using railroad rolling stock that operate on networks, with physical facilities, labor force, and equipment spread over an extensive geographic area, or operate over a short distance on a local rail line."
1495,Ground Passenger Transportation,"Transportation, Logistics, Supply Chain and Storage > Ground Passenger Transportation","This industry includes entities that primarily provide a variety of ground passenger transportation services, such as urban transit systems; chartered bus, school bus, and interurban bus transportation; and taxis."
1497,Urban Transit Services,"Transportation, Logistics, Supply Chain and Storage > Ground Passenger Transportation > Urban Transit Services",This industry includes entities that primarily operate local and suburban passenger transit systems over regular routes and on regular schedules within a metropolitan area.
1504,Interurban and Rural Bus Services,"Transportation, Logistics, Supply Chain and Storage > Ground Passenger Transportation > Interurban and Rural Bus Services","This industry includes entities that primarily provide bus passenger transportation over regular routes and on regular schedules, principally outside a single metropolitan area."
1505,Taxi and Limousine Services,"Transportation, Logistics, Supply Chain and Storage > Ground Passenger Transportation > Taxi and Limousine Services","This industry includes entities that primarily provide passenger transportation by automobile or van or providing an array of specialty and luxury passenger transportation services via limousine or luxury sedan generally on a reserved basis, and do not operate over regular routes and on regular schedules."
1512,School and Employee Bus Services,"Transportation, Logistics, Supply Chain and Storage > Ground Passenger Transportation > School and Employee Bus Services",This industry includes entities that primarily provide buses and other motor vehicles to transport pupils to and from school or employees to and from work.
1517,Shuttles and Special Needs Transportation Services,"Transportation, Logistics, Supply Chain and Storage > Ground Passenger Transportation > Shuttles and Special Needs Transportation Services","This industry includes entities that primarily provide other transit and ground passenger transportation (except urban transit systems, interurban and rural bus transportation, taxi services, school and employee bus transportation, charter bus services, and limousine services (except shuttle services), which are in separate industries), including shuttle services (except employee bus, which is in a separate industry) and functional needs transportation services."
1520,Pipeline Transportation,"Transportation, Logistics, Supply Chain and Storage > Pipeline Transportation","This industry includes entities that primarily use transmission pipelines to transport products, such as crude oil, natural gas, refined petroleum products, and slurry, which may include the storage of natural gas."
1532,Sightseeing Transportation,"Transportation, Logistics, Supply Chain and Storage > Ground Passenger Transportation > Sightseeing Transportation",This industry includes entities that primarily use transportation equipment to provide recreation and entertainment.
1573,Postal Services,"Transportation, Logistics, Supply Chain and Storage > Postal Services","This industry includes government entities that provide mail services under a universal service obligation, including the carriage of letters, printed matter, or mailable packages, including acceptance, collection, processing, and delivery."
1594,"Technology, Information and Media","Technology, Information and Media","This industry includes entities that produce technology products, such as software and data analytics, and provide the means to transmit or distribute these products. Also included are motion picture and sound recording; traditional broadcasting and broadcasting exclusively over the Internet; telecommunications; data processing; and Web search portals and information services."
1600,Periodical Publishing,"Technology, Information and Media > Media and Telecommunications > Book and Periodical Publishing > Periodical Publishing","This industry includes entities known either as magazine or periodical publishers that carry out the operations necessary for producing and distributing magazines and other periodicals, such as gathering, writing, and editing articles, and selling and preparing advertisements and may publish magazines and other periodicals in print or electronic form."
1602,Book Publishing,"Technology, Information and Media > Media and Telecommunications > Book and Periodical Publishing > Book Publishing","This industry includes entities known as book publishers that carry out design, editing, and marketing activities necessary for producing and distributing books, in print, electronic, or audio form."
1611,Movies and Sound Recording,"Technology, Information and Media > Media and Telecommunications > Movies, Videos and Sound > Movies and Sound Recording",This industry includes entities that primarily produce and distribute movies and sound recordings.
1623,Sound Recording,"Technology, Information and Media > Media and Telecommunications > Movies, Videos and Sound > Movies and Sound Recording > Sound Recording","This industry includes entities that primarily produce and distribute musical recordings, publish music, or provide sound recording and related services."
1625,Sheet Music Publishing,"Technology, Information and Media > Media and Telecommunications > Movies, Videos and Sound > Sheet Music Publishing","This industry includes entities that primarily acquire and register copyrights for musical compositions in accordance with law and promoting and authorizing the use of these compositions in recordings, radio, television, motion pictures, live performances, print, or other media."
